# NEXT-04 RC2 SHA-256 manifest
# RC: RC2-2026-08-16-post-bottom-clearance
# Frozen/documented: 2026-08-16T19:08:00+04:00
# Format: SHA256  BYTES  PATH
# Files: 99
B781444E441C2810B40B7BE9A340D43B43F929DDC56F521716C85B3C8B9A2B91  13903  src/stylistExplanation.js
85A9C16BF8A99DB81490FB14EADAED1C46BC744CEAA2B2FF3A9554B6E7257251  2712  src/StylistExplanationCard.js
B3BD27E15E815B6F29DE07FD3558B7C238CC8383D03E29FE35A7EFEC2FF09F11  6672  src/stylistLearning.js
F3164A6359A1DC2700EA7C62659B61EE43ED49A40A50F9B5FE84A675CFA1E489  5529  src/stylistLearningAdapter.js
1D44CDA499D4DF8ED6CDE2183A864EC450BA2D63614B019D0274530B80C91BCF  2436  src/stylistReasoningPipeline.js
514E2295E883D76A79427C2211178A05E396AB0319D112DE8277C6A03B8B2D65  12554  src/stylistReasoningSchemas.js
B85387E1D8B5AB78A484A778B14F0B9143FFABC3997398DFE8DC9BCEB249BB46  518  src/wardrobeA11y.js
4EB551BAA62B10BD29F6B941327633D00260161B560A5D7CB3971C79CE3DDE4A  2597  src/WardrobeAccessibility.jsx
146A31744753C05BE55BB6DEA58BD711C2E57A366E17774AB02857899F515DB1  5042  src/WeatherContextEditor.jsx
3AFCC2B1EB03A3BB519A19ADD88D0925E8263B7497A53FB9FCA8C85957F85ECB  4771  test/browser/photo-privacy-smoke.js
820BA3F8E902206ECCA639526BC5D42EB68CC972FA60E8D16D4D4B8B158F0DD6  2903  test/browser/run-photo-privacy-smoke.mjs

